ticker,earnings_date,t0,ret_1d,label_1d,ret_3d,label_3d,transcript_date,sentiment_mean,sentiment_std,sentiment_min,pct_positive,pct_negative,prep_sentiment_mean,prep_sentiment_std,qa_sentiment_mean,qa_sentiment_std,qa_prep_delta,transcript_length,n_chunks_total
AAPL,2023-02-02,2023-02-02,0.024106965905334725,1,0.025077434845859347,1,2023-02-02,0.12045304609152178,0.3460526127900035,-0.5652511268854141,0.5833333333333334,0.16666666666666666,0.11393144286491654,0.5496192138055905,0.10071274179166981,0.09962939129585087,-0.013218701073246727,8422,24
AAPL,2024-10-31,2024-10-31,-0.013368577226782792,0,-0.010949150714515545,0,2024-10-31,0.1828174501657486,0.2637250269179552,-0.23567239940166473,0.6,0.06666666666666667,0.0020896047353744507,0.4740458508860233,0.16300975133975346,0.2669751590760854,0.160920146604379,5162,15
HD,2023-02-21,2023-02-21,0.0027037966690341077,1,0.003917842680915289,1,2023-02-21,0.2157383761541159,0.3815257791126808,-0.6593679636716843,0.6296296296296297,0.14814814814814814,0.39726633502339775,0.5408324557851638,0.1531214350286652,0.259430824523562,-0.24414489999473254,9371,27
HD,2023-05-16,2023-05-16,0.03501180241723974,1,0.02983408158765729,1,2023-05-16,0.07440832486775305,0.4095691381928281,-0.941420229151845,0.4642857142857143,0.17857142857142858,-0.047627569279736943,0.6949642110131812,0.09437136026099324,0.13359605685530793,0.14199892954073018,9830,28
HD,2023-08-15,2023-08-15,0.0026760348916882474,1,-0.014465546996187266,0,2023-08-15,0.056356701866856644,0.3728185189748435,-0.8967857919633389,0.42857142857142855,0.25,0.07300648310532172,0.6323550295444996,0.0871243268545521,0.22372060597445542,0.014117843749230377,9571,28
HD,2023-11-14,2023-11-14,0.014906764210013003,1,0.011917047360525167,1,2023-11-14,0.05020761805852609,0.3739078355750199,-0.9367230702191591,0.42857142857142855,0.17857142857142858,-0.14344345022820765,0.611948635668173,0.13782569256268049,0.1306615689160557,0.2812691427908881,9524,28
HD,2024-02-20,2024-02-20,0.004293127001674754,1,0.02556853738993556,1,2024-02-20,0.19440633211284875,0.4527199903172575,-0.6538896858692169,0.56,0.2,0.31092179084027355,0.6953809012466505,0.147171116966222,0.10266648576320832,-0.16375067387405154,8638,25
HD,2024-05-14,2024-05-14,0.02371085069647421,1,0.010836907467995621,1,2024-05-14,0.05048279919558101,0.49779955382356905,-0.9255621554329991,0.4444444444444444,0.2962962962962963,0.13052185469617447,0.7317845159863803,-0.04871117018370165,0.33428659815834244,-0.17923302487987613,9197,27
HD,2024-08-13,2024-08-13,0.015841937433224235,1,0.0336766225968493,1,2024-08-13,0.17751171005268893,0.2883401946429164,-0.35026203840970993,0.6296296296296297,0.1111111111111111,0.374395701309873,0.3899865401764858,0.0978989091494845,0.17696637491805747,-0.27649679216038847,9231,27
HD,2024-11-12,2024-11-12,0.0174853727826383,1,0.012573131207942744,1,2024-11-12,0.1307078156620264,0.5124032421130968,-0.8474783580750227,0.48,0.24,0.19909867665006054,0.7357333224743148,0.08236589789157733,0.3809071058429682,-0.1167327787584832,8740,25
MA,2023-01-26,2023-01-26,-0.008545601759318946,0,-0.017758215547185773,0,2023-01-26,0.3630396801625089,0.32781796724730555,0.008255265653133392,0.7586206896551724,0.0,0.6687658135779202,0.3098015685671942,0.18792258735953105,0.14650806439699418,-0.48084322621838915,9989,29
MA,2023-07-27,2023-07-27,-0.003911509650024329,0,0.00649338047574141,1,2023-07-27,0.34676300538382654,0.3436783465235861,-0.4329819530248642,0.7931034482758621,0.034482758620689655,0.6959663597358898,0.25620562159183036,0.14958057480139864,0.1867211041102679,-0.5463857849344912,9956,29
MA,2023-10-26,2023-10-26,-0.0013998099940858131,0,0.03174618558516945,1,2023-10-26,0.26155043073619405,0.38162313091243394,-0.6462686210870743,0.4666666666666667,0.03333333333333333,0.4900810160589489,0.6090593138442769,0.08378481943356364,0.06623053266208312,-0.40629619662538524,10250,30
MA,2024-01-31,2024-01-31,0.025689501103788266,1,0.016622980707767424,1,2024-01-31,0.31197089022025465,0.3258151105416156,-0.2033332660794258,0.7,0.03333333333333333,0.6159553916659206,0.30608479077085754,0.11164778456287949,0.12976330564332636,-0.5043076071030411,10311,30
MA,2024-05-01,2024-05-01,-0.0021965692354431634,0,0.016378420376416587,1,2024-05-01,0.36202578333516916,0.29295720198417796,0.0233783982694149,0.7666666666666667,0.0,0.6915734992785887,0.19132562699296005,0.15784433283107846,0.09072097411808717,-0.5337291664475102,10384,30
MA,2024-07-31,2024-07-31,-0.0028073234767375184,0,-0.047949461708287636,0,2024-07-31,0.34462415482848885,0.31184343692767275,0.013386253267526627,0.8333333333333334,0.0,0.6226818315529575,0.3193497341425388,0.14366839938846074,0.10600650415780602,-0.47901343216449677,10447,30
MA,2024-10-31,2024-10-31,0.01685115885883064,1,0.011878962168988389,1,2024-10-31,0.34155761819953717,0.3023139919357902,-0.011840417981147766,0.7666666666666667,0.0,0.6503650957718492,0.2424735787004926,0.20302165104076267,0.20523415567552308,-0.44734344473108656,10225,30
MSFT,2023-01-24,2023-01-24,-0.00592567919823711,0,0.02497068898943939,1,2023-01-24,-0.056757267116120565,0.5325964219764673,-0.965808879584074,0.48148148148148145,0.2962962962962963,-0.16759155067848042,0.6747269341963394,0.12300160222432831,0.14027736256368323,0.29059315290280874,9181,27
MSFT,2023-07-25,2023-07-25,-0.03836388267737078,0,-0.036589226849822035,0,2023-07-25,0.19929768954371585,0.4942302753763974,-0.9397537102922797,0.5862068965517241,0.13793103448275862,0.2970546016586013,0.6697758816591363,0.11146076066562763,0.06499571685188378,-0.18559384099297369,9962,29
MSFT,2023-10-24,2023-10-24,0.030216880292997343,1,-0.0021807506231386825,0,2023-10-24,0.3953661066479981,0.3517114322473675,-0.5121931731700897,0.8076923076923077,0.038461538461538464,0.48977957957734664,0.39986215396606295,0.23700174384496428,0.20923515182631036,-0.2527778357323823,9061,26
MSFT,2024-04-25,2024-04-25,0.018079426590934533,1,-0.024634409186406706,0,2024-04-25,0.18499711080005876,0.48983061134288997,-0.8841054476797581,0.48148148148148145,0.14814814814814814,0.21475508299966653,0.7173383933705239,0.08389926538802683,0.05010716374713181,-0.1308558176116397,9327,27
MSFT,2024-07-30,2024-07-30,-0.010864652662332322,0,-0.03471574405785165,0,2024-07-30,0.2683881097473204,0.48609216112230696,-0.8624466136097908,0.6923076923076923,0.11538461538461539,0.3855497041717172,0.6231134319813388,0.1132060824893415,0.08163999203930254,-0.2723436216823757,9001,26
MSFT,2024-10-30,2024-10-30,-0.06243674656470679,0,-0.05725771899556993,0,2024-10-30,0.22088769301106886,0.3644763984536416,-0.7251910045742989,0.5357142857142857,0.10714285714285714,0.33594383162756764,0.46292137776295955,0.07551259841196813,0.05458513085620209,-0.2604312332155995,9712,28
NVDA,2023-02-22,2023-02-22,0.13121594412788845,1,0.12430413184331518,1,2023-02-22,0.23069325741380453,0.28175840940937313,-0.1671857237815857,0.625,0.041666666666666664,0.4488528590882197,0.40195921138780927,0.11677932128077373,0.08859238904685253,-0.332073537807446,8128,24
NVDA,2023-05-24,2023-05-24,0.21808788499071996,1,0.2726787876734018,1,2023-05-24,0.1687057744021769,0.27667426546618545,-0.4924717843532562,0.4074074074074074,0.037037037037037035,0.3374437120510265,0.4740458508860233,0.08462453927648694,0.0698294886505921,-0.2528191727745396,9298,27
NVDA,2023-08-23,2023-08-23,0.0009969748608850118,1,-0.005981676128382071,0,2023-08-23,0.2556151059241249,0.27592756549613334,-0.002774002030491829,0.6923076923076923,0.0,0.5151582130929455,0.3657714110318407,0.13662699278857973,0.11302186166437692,-0.3785312203043658,8843,26
NVDA,2024-08-28,2024-08-28,-0.0659779535568838,0,-0.15105072042886702,0,2024-08-28,0.20474575871888262,0.29135344883571135,-0.1373613104224205,0.46153846153846156,0.038461538461538464,0.5239711097840752,0.4174788957862935,0.08563505725837067,0.060080123624122246,-0.43833605252570457,8902,26
NVDA,2024-11-20,2024-11-20,0.005332322389721355,1,-0.07005096508101352,0,2024-11-20,0.21331044263206422,0.31021442486750084,-0.31196877360343933,0.4583333333333333,0.041666666666666664,0.491667002572545,0.469284381820277,0.10877920500934124,0.08608216875617783,-0.38288779756320374,8422,24
